cmake 3.27.2-msvc1
features core
fix-dependencies.patch 7fcfdeb6e4d07fb4d0bf7d6f93637802ae54c70397df61895b39f60abc43cff0
freetype 4303a23053aa70880e1053df258fc43dd4e6e62e2cb8d9f0b41f001f18f8b4c5
libflac b60407a42404b6fdc5d2d99862fd3b6c5c752f168f30988ae87ecb8c41231be4
libogg e8ab01dcfdf5ff0e0fa84cbaece0a8be175396fd50675b3ce54b36312bd0eb97
libvorbis 5a1193b23b36c7bb422af5a116cb9872e2e441d6b508bb52eeaa2394fc284bde
openal-soft 9a3c7b50647c70c6bca67be7ba14c18eab342b79317e1f4d12ff88ea4ebf8f90
opengl 8ff8008df82c875b5ca3d8054dc569ee256142bea36ebd3132e047cd40f72ce8
portfile.cmake 3352708b1f3deddfa9f507b9aff0d01daae753720abfc27de0ace0f4de353751
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
powershell 7.2.11
stb 15f7890895754fb9eb787565308eff4384e13db29233522e9675e89810fbb288
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-37830fff94908559560c3a16645f4b7a941e8ec2
usage 8be73a7385677fb65f6394c2aa47ede33e3456fd38fc3ca0c7297d0366d1e899
vcpkg-cmake 578456ee3eef2d3ce6c601a44966493dadf54d2e5623b6361667070927dc11c8
vcpkg-cmake-config fd939c3bd8093f1350180a21f12c6f77277149d7b88fbece0e8ba7bf1c106bd3
vcpkg.json 1d737a49906069e47314c069991e3c49801f144dabf19714b23c0dcddc234dde
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
